foxf1_bin	bmp4_bin	pixel_count
16	37	8019
16	38	5787
16	39	4746
16	40	3768
16	41	3318
16	42	2328
16	43	1723
16	44	1462
16	45	917
16	46	683
16	47	526
16	48	408
16	49	241
16	50	163
16	51	128
16	52	68
16	53	62
16	54	42
16	55	19
16	56	14
16	57	5
16	58	6
16	59	9
16	60	8
16	61	5
16	62	2
16	63	3
16	64	2
16	65	0
16	66	0
16	67	2
16	68	0
16	69	0
16	70	1
16	71	0
16	72	0
16	73	1
16	74	0
16	75	0
16	76	0
16	77	0
16	78	0
16	79	0
16	80	0
16	81	1
16	82	0
16	83	0
16	84	0
16	85	0
16	86	0
16	87	0
16	88	0
16	89	1
16	90	0
16	91	0
16	92	0
16	93	0
16	94	0
16	95	0
17	0	40
17	1	54
17	2	105
17	3	154
17	4	253
17	5	371
17	6	608
17	7	742
17	8	1043
17	9	1451
17	10	2280
17	11	2728
17	12	3414
17	13	5224
17	14	5856
17	15	7254
17	16	8594
17	17	11631
17	18	12312
17	19	14167
17	20	18389
17	21	17706
17	22	19196
17	23	20690
17	24	24528
17	25	22245
17	26	22456
17	27	25828
17	28	22135
17	29	21097
17	30	22833
17	31	18265
17	32	16762
17	33	15287
17	34	15367
17	35	11656
17	36	10148
17	37	9859
17	38	6952
17	39	5705
17	40	4824
17	41	4243
17	42	2809
17	43	2353
17	44	1987
17	45	1184
17	46	1010
17	47	739
17	48	633
17	49	364
17	50	264
17	51	236
17	52	136
17	53	102
17	54	72
17	55	51
17	56	21
17	57	20
17	58	14
17	59	11
17	60	9
17	61	4
17	62	3
17	63	1
17	64	2
17	65	6
17	66	1
17	67	1
17	68	2
17	69	0
17	70	0
17	71	0
17	72	0
17	73	0
17	74	0
17	75	0
17	76	0
17	77	0
17	78	0
17	79	0
17	80	0
17	81	0
17	82	0
17	83	1
17	84	0
17	85	0
17	86	0
17	87	1
17	88	0
17	89	0
17	90	0
17	91	0
17	92	0
17	93	0
17	94	0
17	95	0
18	0	32
18	1	36
18	2	75
18	3	135
18	4	177
18	5	299
18	6	462
18	7	650
18	8	883
18	9	1171
18	10	1819
18	11	2198
18	12	2912
18	13	4496
18	14	4971
18	15	6417
18	16	7846
18	17	10749
18	18	11150
18	19	12853
18	20	16977
18	21	16564
18	22	18001
18	23	19593
18	24	23752
18	25	21767
18	26	22319
18	27	25676
