cfp_bin	foxf1_bin	pixel_count
6	98	674
6	99	643
6	100	623
6	101	635
6	102	570
6	103	574
6	104	505
6	105	555
6	106	540
6	107	507
6	108	455
6	109	448
6	110	490
6	111	417
6	112	449
6	113	407
6	114	413
6	115	327
6	116	382
6	117	374
6	118	361
6	119	326
6	120	362
6	121	324
6	122	309
6	123	307
6	124	297
6	125	277
6	126	277
6	127	266
6	128	268
6	129	256
6	130	256
6	131	252
6	132	245
6	133	230
6	134	215
6	135	187
6	136	212
6	137	205
6	138	179
6	139	180
6	140	181
6	141	160
6	142	143
6	143	157
6	144	166
6	145	130
6	146	125
6	147	110
6	148	132
6	149	130
6	150	135
6	151	113
6	152	108
6	153	113
6	154	97
6	155	77
6	156	100
6	157	89
6	158	86
6	159	92
6	160	70
6	161	69
6	162	65
6	163	73
6	164	76
6	165	64
6	166	64
6	167	53
6	168	62
6	169	65
6	170	52
6	171	49
6	172	55
6	173	42
6	174	48
6	175	47
6	176	34
6	177	38
6	178	36
6	179	40
6	180	29
6	181	38
6	182	22
6	183	34
6	184	23
6	185	19
6	186	27
6	187	25
6	188	18
6	189	14
6	190	20
6	191	23
6	192	17
6	193	14
6	194	14
6	195	13
6	196	21
6	197	9
6	198	9
6	199	11
6	200	17
6	201	14
6	202	15
6	203	8
6	204	10
6	205	8
6	206	8
6	207	8
6	208	8
6	209	8
6	210	10
6	211	4
6	212	4
6	213	7
6	214	5
6	215	6
6	216	3
6	217	5
6	218	5
6	219	3
6	220	9
6	221	2
6	222	1
6	223	3
6	224	3
6	225	4
6	226	1
6	227	3
6	228	6
6	229	2
6	230	1
6	231	2
6	232	2
6	233	5
6	234	1
6	235	1
6	236	2
6	237	2
6	245	1
6	246	2
6	249	1
6	250	2
6	251	3
6	252	1
6	255	21
7	0	100845
7	1	42228
7	2	42301
7	3	45661
7	4	48865
7	5	51848
7	6	54043
7	7	55013
7	8	55668
7	9	55418
7	10	54736
7	11	53796
7	12	51886
7	13	50218
7	14	48482
7	15	46225
7	16	44595
7	17	41941
7	18	39832
7	19	37651
7	20	35371
7	21	33220
7	22	31312
7	23	29689
7	24	27366
7	25	25418
7	26	23752
7	27	21815
7	28	20548
7	29	19388
7	30	17977
7	31	16801
7	32	15525
7	33	14283
7	34	13505
7	35	12345
7	36	11366
7	37	10760
7	38	9912
7	39	9186
7	40	8505
7	41	8040
7	42	7401
7	43	6831
7	44	6291
7	45	5944
7	46	5503
7	47	5172
7	48	4807
7	49	4509
7	50	4257
7	51	3919
7	52	3688
7	53	3377
7	54	3116
7	55	3061
7	56	2877
7	57	2642
7	58	2462
7	59	2321
7	60	2372
7	61	2105
7	62	1995
7	63	1880
7	64	1756
7	65	1623
7	66	1572
7	67	1550
7	68	1421
7	69	1379
7	70	1377
7	71	1228
7	72	1109
7	73	1209
7	74	1045
7	75	1056
7	76	971
7	77	973
7	78	916
7	79	849
7	80	863
7	81	804
7	82	822
7	83	822
7	84	757
7	85	728
7	86	667
7	87	655
7	88	635
7	89	631
7	90	616
7	91	570
7	92	583
7	93	548
7	94	517
7	95	502
7	96	464
7	97	470
7	98	456
7	99	448
7	100	394
7	101	403
7	102	398
7	103	400
7	104	356
7	105	376
7	106	346
7	107	341
7	108	352
7	109	324
7	110	320
7	111	307
7	112	286
7	113	292
7	114	290
7	115	280
7	116	261
7	117	271
7	118	255
7	119	243
7	120	229
7	121	223
7	122	230
7	123	204
7	124	173
7	125	182
7	126	181
7	127	181
7	128	181
7	129	166
7	130	171
7	131	187
7	132	138
7	133	162
7	134	147
7	135	132
7	136	162
7	137	123
7	138	117
7	139	122
7	140	107
7	141	101
7	142	99
7	143	107
7	144	101
7	145	89
7	146	102
7	147	82
7	148	77
7	149	69
7	150	80
7	151	70
7	152	66
7	153	58
7	154	77
7	155	57
7	156	56
7	157	51
7	158	54
7	159	61
7	160	61
7	161	54
7	162	49
7	163	53
7	164	45
7	165	39
7	166	36
7	167	28
7	168	30
7	169	43
7	170	28
7	171	35
7	172	29
7	173	27
7	174	26
7	175	32
7	176	30
7	177	24
7	178	26
7	179	26
7	180	22
7	181	28
7	182	20
7	183	17
7	184	16
7	185	15
7	186	17
7	187	16
7	188	17
7	189	15
7	190	16
7	191	7
7	192	19
7	193	17
7	194	10
7	195	10
7	196	10
7	197	9
7	198	7
7	199	6
7	200	7
7	201	12
7	202	11
7	203	7
7	204	4
7	205	4
7	206	5
7	207	6
7	208	1
7	209	1
7	210	1
7	211	6
7	212	4
7	213	2
7	214	3
7	215	4
7	216	1
7	217	5
7	218	3
7	219	2
7	220	1
7	221	6
7	222	4
7	223	3
7	225	1
7	226	2
7	227	3
7	228	2
7	229	2
7	230	1
7	231	1
7	233	2
7	234	3
7	235	1
7	237	2
7	240	1
7	242	1
7	243	1
7	246	1
7	247	1
7	255	9
8	0	100538
8	1	42292
8	2	41924
8	3	45781
8	4	49184
8	5	52072
8	6	54091
8	7	54748
8	8	55221
8	9	55306
8	10	54891
8	11	53705
8	12	52523
8	13	50693
8	14	48271
8	15	46322
8	16	44022
8	17	42028
8	18	39700
8	19	37650
8	20	35319
8	21	32914
8	22	31269
8	23	29409
8	24	27042
8	25	25586
8	26	23789
8	27	22155
8	28	20582
8	29	19168
8	30	17817
8	31	16641
8	32	15499
8	33	14350
8	34	13424
8	35	12214
8	36	11689
8	37	10780
8	38	9872
8	39	9352
8	40	8492
8	41	7802
8	42	7276
8	43	6886
8	44	6245
8	45	6011
8	46	5520
8	47	5188
8	48	4874
8	49	4455
8	50	4179
8	51	3855
8	52	3648
8	53	3464
8	54	3232
8	55	2921
8	56	2786
8	57	2654
8	58	2536
8	59	2311
8	60	2269
8	61	2120
8	62	1983
8	63	1883
8	64	1717
8	65	1603
8	66	1607
8	67	1570
8	68	1517
8	69	1342
8	70	1284
8	71	1251
8	72	1123
8	73	1156
8	74	1107
8	75	1065
8	76	978
8	77	927
8	78	925
8	79	895
8	80	815
8	81	781
8	82	760
8	83	793
8	84	724
8	85	732
8	86	700
8	87	660
8	88	620
8	89	631
8	90	586
8	91	568
8	92	548
8	93	515
8	94	558
8	95	475
8	96	476
8	97	468
8	98	476
8	99	447
8	100	425
8	101	399
8	102	398
8	103	428
8	104	355
8	105	353
8	106	330
8	107	338
8	108	321
8	109	315
8	110	317
8	111	274
8	112	300
8	113	255
8	114	258
8	115	284
8	116	260
8	117	255
8	118	225
8	119	220
8	120	253
8	121	220
8	122	199
8	123	200
8	124	212
8	125	200
8	126	180
8	127	178
8	128	194
8	129	150
8	130	153
8	131	167
8	132	155
8	133	144
8	134	135
8	135	134
8	136	158
8	137	109
8	138	127
8	139	112
8	140	97
8	141	104
8	142	89
8	143	98
8	144	98
8	145	90
8	146	94
8	147	85
8	148	85
8	149	89
8	150	66
8	151	81
8	152	77
8	153	55
8	154	72
8	155	49
8	156	75
8	157	42
8	158	59
8	159	61
8	160	52
8	161	37
8	162	52
8	163	46
8	164	51
8	165	37
8	166	33
8	167	33
8	168	44
8	169	32
8	170	34
8	171	33
8	172	30
8	173	25
8	174	20
8	175	27
8	176	38
8	177	21
8	178	18
8	179	22
8	180	24
8	181	22
8	182	19
8	183	17
8	184	18
8	185	16
8	186	11
8	187	13
8	188	20
8	189	15
8	190	17
8	191	10
8	192	14
8	193	10
8	194	12
8	195	13
8	196	11
8	197	13
8	198	9
8	199	6
8	200	7
8	201	7
8	202	9
8	203	3
8	204	6
8	205	4
8	206	7
8	207	5
8	208	5
8	209	6
8	210	9
8	211	3
8	212	4
8	213	2
8	214	3
8	215	2
8	216	3
8	217	6
8	218	1
8	219	1
8	220	1
8	221	3
8	222	2
8	223	3
8	224	2
8	225	3
8	226	2
8	227	2
8	229	1
8	230	2
8	231	2
8	232	1
8	233	3
8	234	2
8	235	1
8	237	2
8	238	3
8	240	3
8	241	2
8	242	2
8	243	2
8	247	1
8	248	1
8	255	6
9	0	121228
9	1	52015
9	2	51755
9	3	56109
9	4	60479
9	5	63890
9	6	66063
9	7	67897
9	8	69249
9	9	68855
9	10	67879
9	11	67368
9	12	65833
9	13	64016
9	14	62027
9	15	59941
9	16	57600
